38.44660962677572,141.2911304214725
38.37993074890436,141.1776276327018
35.01217622986405,135.8574832149226
35.65146110377719,139.8022268112132
35.864422362055564,139.7178070126734
42.89488367709136,74.61853614641763
43.32254654231627,3.266804496535375
51.46355341800898,5.393920138792199
51.30907169966235,3.384549388680692
51.92924389256706,4.427177806819676
51.43687443768768,5.490363831895429
52.20081842840895,4.483225221074676
52.22672924395918,4.46855845886349
50.95911679373796,5.708994947627498
50.95919121170856,5.755844550385387
52.74175859317862,6.997506747677901
52.37122118648091,4.61854192041802
52.3799701055166,4.694637719811251
51.54978757527451,4.448403997836307
52.38188430023373,4.946844940264981
52.09167145151675,5.118033048470323
52.2608053279484,4.728886019003385
51.90988375611848,4.226615958832156
51.92468123756102,4.261402576310671
52.69684244960847,6.863929304595337
52.9618986425784,5.901607319203733
53.03152324724956,5.836706454653066
52.24623934509341,6.803584461377566
53.20321172355631,5.801769147350739
51.82368016677745,4.134087680871652
51.85811591812256,4.336634356615038
53.21372276746732,6.5799190598162
53.25874011599885,6.501849567424919
50.88080371983425,5.648844042411747
51.7959911525469,5.826133714695161
52.14356810921473,6.203754269127601
52.22542421994029,6.593182438894147
52.34851304471299,6.617856139251614
52.7069113092753,5.862400053444714
52.8816598284692,4.739401167350539
52.70679094777094,4.715951965961409
52.62724708129677,4.778203609671779
52.4783269682554,4.660241728574314
50.86287288145002,5.689277472319154
45.49366693989622,12.24872123274148
58.14160449371455,7.996955274409989
59.4828533403901,11.6510771512572
59.30075278814101,11.66039943695068
59.30075278814101,11.66039943695068
59.20425636481141,9.609141744385022
60.2157950140723,11.35529079897458
31.71800039999999,74.46987
30.1242,72.655445
32.36067661427273,74.29334849117471
9.0321167,-79.63545500000001
9.276965100000002,-79.9225769
8.997499999999999,-79.591895
53.867433459636,22.997647470601
53.13035064142002,17.63949109392541
53.852320891406,22.980194677746
53.754695215261,22.915247192919
53.99339457658168,19.61411356648613
50.35332497827746,18.24129021472898
50.34983791667511,18.16795097723721
54.19060516357423,21.64204978942871
52.24444842341349,16.85033117443189
53.82611803402313,14.31234513814522
52.43240130381238,21.03439479268759
45.51197026323977,20.60407226355136
44.66328170958435,21.67829428613456
45.74876340782328,21.23102224704179
46.77366013684772,23.5906166870934
45.67210317894525,25.5640510911364
47.05391766292156,21.73781408675956
46.84605237391732,21.72120597425216
44.21742957019707,28.3891920930465
46.75842330536597,23.40411817462374
44.26137233950143,24.39914824226715
47.03655399272194,22.39200481421864
46.77413557283873,33.37403510715002
59.92769220843095,30.29387318921357
59.94190276235749,30.32931212441611
59.91317667947816,30.33257571399237
59.94143547386681,30.3358298285541
59.94263026954398,30.31689592226019
60.03490451250467,37.76793294669748
45.19442797249666,42.93089350871353
44.80220494870742,44.77798471569233
59.94085304216789,31.04735512525813
59.95242775034626,30.31356593483769
60.13808518717629,31.6142798447832
59.84628963846305,30.28620863789147
56.35360259225214,37.51045622014292
55.96285076968366,37.50927127755681
55.80954131525065,37.44791603435344
44.97987451921037,41.68714459381427
60.7895751398069,28.72076628207119
55.74578765050507,37.6292665498415
59.19635004313163,39.8950488450114
44.97277321865001,21.2887416824978
45.70729200177246,19.00543669844111
45.27629144630068,19.83914511331455
45.55085415174867,19.67419958954669
1.292396917054194,103.8188234053276
37.5713308258033,126.6762819563587
41.67010009290919,-4.734137759117348
41.88575651095695,-4.536039972332541
41.27896809813957,1.99150535648956
7.227062867993513,79.84530971608957
8.165061300245132,80.4116546873765
8.257200622651863,80.26538568096954
59.33507289745754,18.04651719333799
58.82124396927442,12.40923912104947
55.40465149555685,12.94029634276029
58.49819586383925,16.16905151597052
58.53437964429642,15.04105075365987
59.31406248777636,15.97612214091817
59.31363413846405,18.10466248313044
59.32881813307858,18.13401066507731
59.01669715399317,18.13739631873012
59.32152068075243,18.07226276848508
58.1336603655086,12.11591644458986
59.19212823941567,17.63235720517649
52.36063893688419,4.886620533157782
52.38547821796382,4.865520675215865
52.34462902043797,4.870869029444119
60.18777165922916,22.86848966158286
59.28617415974022,18.54892290401342
59.52490440735352,16.25763530859999
59.52543780938804,16.27071532614343
59.93951060694208,18.84815922122436
47.20747589134146,8.793949966792276
46.671531710257,7.838224797594357
47.12272394656857,7.284074218337327
24.96692070010516,121.5388310563115
24.13720794073376,120.6823958486814
22.99771220220594,120.1760011473882
22.6368677453381,120.3107929048155
13.716818551096,100.5661525639795
13.52135348485936,99.95911328248559
13.68845534714347,100.4599794645504
13.76132564841692,100.4826148910601
13.72746118679187,100.4855437438708
13.77880407673917,100.4652036360532
13.82097723304976,100.0620009125823
13.79953364367157,100.4386859581972
13.82979234108614,100.4476481330906
13.633374667284,101.0383628195725
13.6296430878338,100.6279016385904
13.69499047432433,100.5475189675826
13.64665724584346,100.2382195943481
14.1215017039003,100.9989542272468
50.4397867946949,30.60833903931597
50.58417325651832,30.54343415704151
25.10206649637803,55.11371541293971
56.00068894907782,-3.84145386646469
57.14475488924532,-4.681099002554475
56.06089506093758,-5.472763136005463
56.01907528580776,-3.756834418957368
55.85094727750982,-3.994843493891551
55.87668288039773,-4.261503523571804
57.70178146947392,-3.267318563044457
55.92382048648321,-3.24882379467752
51.82532679900623,-3.099343026047423
53.09179974605076,-2.567436238175894
51.89600239302642,-3.29118753237762
51.67867038927987,-3.777145112064726
52.97097723981015,-3.087671351220308
53.18771883580816,-2.467427624684459
51.70702285810162,-3.866569189950555
52.9033363168418,-2.756298373412899
52.92767979411916,-3.061850590678603
52.14565268396548,-0.921354991050265
53.26114173016039,-1.412017876830763
52.49688704021406,-2.098407819407823
51.26020991735471,-0.9572451051560938
53.05485458062631,-2.220290699440288
52.47892396270622,-1.912654501081927
52.58820196296816,-2.122175638843089
52.51756991685884,-2.04751713142046
52.41236830846483,-1.92286110794846
51.75425562378931,-1.265955492853607
53.60382926829186,-1.94158623151597
52.37901754959246,-1.950259426843634
53.47445676586518,-2.248395752425135
55.92033130156013,-3.433926418853475
52.447051836687,-1.937536416797675
55.96433991205591,-3.6565579970476
51.33887170948444,-2.282467240966469
53.47504008000367,-2.352833456982987
52.0690790821661,-0.8341180648083935
53.59214598740247,-2.819151586433139
51.36138430170804,-2.310613116130583
55.89230478137684,-4.301947557532088
54.0676708068806,-2.788182809725186
53.40713544551374,-2.068197082913287
53.71954126862879,-1.425471988021847
51.50442188425514,-0.3556221659985397
52.73585088305843,-1.537062494163929
51.45205272937944,-2.553804704820482
53.33550480272243,-1.971888527169341
51.73755310141911,0.6918764624839444
53.00341360842715,-1.31226436712086
51.78203244556762,-2.354663484699387
52.7774456823665,-1.214002132130473
52.790566266518,1.455959814167
52.95065061258747,-1.307573354231951
51.54226227832,-0.3254834947505464
53.31191819291317,-2.718573789832172
51.51484992331618,-0.5802956392493097
50.8312084161112,-0.2363900245955424
53.60821893533888,-0.9642685607423651
51.48581014736003,-0.1492745388799506
51.53777500000002,-0.03049640000000409
51.51080039468494,-0.03498214343767166
51.52840065530583,-0.006957581851139594
10.3864167,106.3420032
10.5299561,106.4233464
10.75143895763839,106.6791059361713
11.58245829172797,104.8458246661576
29.87116173265161,-90.070038138966
30.21023586856634,-91.31812430105997
32.83927313921649,-88.13764448049618
32.87275092377168,-114.4787978666079
33.50955162542723,-111.919276436522
34.28950688267946,-114.1050143559146
33.4884897842251,-112.1777803785413
35.24467623539707,-93.17128989634078
33.76457218566966,-118.2207689346686
37.92032110608606,-122.3675738700377
38.56129261285541,-121.539023683461
37.96630437396033,-121.3138587519259
35.41223605267466,-119.041085780492
35.46811218943774,-119.1535508369309
35.37172951209593,-118.967593349932
39.11503096135851,-108.5342492414837
39.59693618083026,-104.9893815213353
38.88885666576097,-104.8191810441322
41.92926066751609,-72.6270121150262
38.5426525284412,-75.08075533248144
39.55044357883268,-75.65659823704561
38.77582560883465,-75.13756117260924
28.40775177767229,-80.70585036682886
29.53458896892154,-81.75652250522278
28.73642292678209,-80.75467502479017
26.69120599628503,-80.67868744318412
25.82644532613406,-80.1249215901298
26.12339917875524,-80.2343687630589
26.14704086690261,-80.63729615474803
26.83186377774037,-81.0885762589752
27.01229098728889,-80.45467377174886
25.79496156573198,-80.24545333320854
27.94601553845555,-82.40175325252578
33.47853707397027,-81.9839834844271
21.29044335242742,-157.8149296300365
43.57798325198158,-116.2234078557327
41.59100425339049,-88.06568934643755
41.47751074516903,-90.35801343454749
42.03368018001165,-87.709887376491
41.69624742464991,-87.93632737795441
41.90504114543668,-87.65061330708559
39.76757373064954,-86.17082406845387
41.65526147388654,-87.45926324128853
38.27802359552067,-85.79069420501817
29.9510063234395,-91.98304299797115
30.03113095623634,-90.24691131504939
29.96346282377503,-89.97133853739928
29.81339065414353,-89.61956527191339
38.98931517546225,-77.2441654926902
39.32929684510528,-77.68069110989214
41.762888782733,-70.5698651419732
42.1931084500317,-72.60865783418961
42.21064428992247,-72.59648278053477
42.64102998068025,-71.3165436585027
42.64693505123632,-71.33180925804702
42.60837615188215,-72.5605814298729
42.62373978192726,-70.93525675370144
44.23944913187254,-85.45528071543248
42.65478273648168,-83.05266677722447
47.1233659111428,-88.57390737825104
46.50239817114417,-84.36325758066214
46.77941711341603,-92.0897994239825
33.82402119986939,-88.51685941287388
34.00045894364382,-88.50113391222905
34.36266907985949,-88.40552317985046
34.51767606582851,-88.32386738429902
33.21085097377466,-88.29038250004857
37.2318244555281,-89.65848437413896
45.8573829235903,-108.4870586748201
41.49426258322406,-97.38771874783566
38.95390265721648,-74.905760395051
40.52851086673897,-74.5819195642281
40.70957547755145,-74.0296208898003
40.07190240783985,-74.06001418879906
42.90931719706441,-76.80073563336384
43.27217248426978,-73.56876787052529
43.31288527246785,-73.59610427954988
40.67408884722365,-73.99637646518808
44.9394947943984,-74.87851232575386
43.45102316233984,-76.50377909504388
40.89050200302805,-72.50116031872437
36.65364875433689,-76.3685927598142
35.4652714532325,-97.51008988403368
35.46066216974513,-97.50544397172264
39.24001900565356,-120.9964508585782
45.35844805854327,-122.6109060885712
40.74882245929095,-75.59792938385044
40.67289534064227,-75.17877999039271
40.12793883220203,-75.49384002738869
40.38180299679966,-76.26030091888957
41.93762284180405,-71.43444468510043
33.9963206278367,-81.04945114086054
33.43345044686609,-80.1121806568714
29.46966105564685,-95.24568471184587
31.62350622626614,-106.2729338778213
